Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,POTATOES - ACRES PLANTED  -  <b>VALUE</b>,POTATOES - ACRES PLANTED  -  <b>CV (%)</b>
SURVEY,2018,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,023,700",
SURVEY,2017,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,034,300",
SURVEY,2016,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,037,000",
SURVEY,2015,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,066,100",
SURVEY,2014,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,062,600",
SURVEY,2013,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,063,900",
SURVEY,2012,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,154,800",
SURVEY,2011,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,100,700",
SURVEY,2010,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,026,700",
SURVEY,2009,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,071,200",
SURVEY,2008,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,059,600",
SURVEY,2007,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,141,900",
SURVEY,2006,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,139,400",
SURVEY,2005,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,108,400",
SURVEY,2004,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,192,400",
SURVEY,2003,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,273,600",
SURVEY,2002,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,299,600",
SURVEY,2001,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,246,900",
SURVEY,2000,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,383,100",
SURVEY,1999,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,376,100",
SURVEY,1998,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,415,800",
SURVEY,1997,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,383,500",
SURVEY,1996,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,454,700",
SURVEY,1995,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,400,700",
SURVEY,1994,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,421,800",
SURVEY,1993,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,389,900",
SURVEY,1992,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,339,300",
SURVEY,1991,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,407,500",
SURVEY,1990,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,399,700",
SURVEY,1989,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,305,000",
SURVEY,1988,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,284,700",
SURVEY,1987,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,316,600",
SURVEY,1986,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,256,600",
SURVEY,1985,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,406,700",
SURVEY,1984,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,333,700",
SURVEY,1983,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,271,100",
SURVEY,1982,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,302,800",
SURVEY,1981,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,POTATOES,TOTAL,NOT SPECIFIED,"1,255,300",
