Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,PEANUTS - ACRES PLANTED  -  <b>VALUE</b>,PEANUTS - ACRES PLANTED  -  <b>CV (%)</b>
SURVEY,2018,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,502,000",
SURVEY,2017,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,870,600",
SURVEY,2016,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,671,000",
SURVEY,2015,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,625,000",
SURVEY,2014,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,353,500",
SURVEY,2013,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,067,000",
SURVEY,2012,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,638,000",
SURVEY,2011,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,140,600",
SURVEY,2010,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,288,000",
SURVEY,2009,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,116,000",
SURVEY,2008,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,534,000",
SURVEY,2007,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,230,000",
SURVEY,2006,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,243,000",
SURVEY,2005,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,657,000",
SURVEY,2004,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,430,000",
SURVEY,2003,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,344,000",
SURVEY,2002,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,353,000",
SURVEY,2001,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,541,200",
SURVEY,2000,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,536,800",
SURVEY,1999,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,534,500",
SURVEY,1998,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,521,000",
SURVEY,1997,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,PEANUTS,TOTAL,NOT SPECIFIED,"1,434,000",
