Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,CORN - ACRES PLANTED  -  <b>VALUE</b>,CORN - ACRES PLANTED  -  <b>CV (%)</b>
SURVEY,2018,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"89,128,000",
SURVEY,2017,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"90,167,000",
SURVEY,2016,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"94,004,000",
SURVEY,2015,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"88,019,000",
SURVEY,2014,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"90,597,000",
SURVEY,2013,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"95,365,000",
SURVEY,2012,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"97,291,000",
SURVEY,2011,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"91,936,000",
SURVEY,2010,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"88,192,000",
SURVEY,2009,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"86,382,000",
SURVEY,2008,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"85,982,000",
SURVEY,2007,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,TOTAL,NOT SPECIFIED,"93,527,000",
